IE_XML_ID;IE_NAME;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IP_PROP19;IP_PROP20;IP_PROP21;IP_PROP22;IP_PROP23;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2;CP_QUANTITY;CP_WEIGHT;CP_WIDTH;CP_HEIGHT;CP_LENGTH;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
197;Штаны Полосатый Рейс;;;4;177-77-20;brown;;M;/upload/iblock/d2e/d2ebf5175b74a6942200490fb710d429.jpg;;;;99;0;;;;;;1999.00;RUB
197;Штаны Полосатый Рейс;;;4;177-77-20;brown;;M;/upload/iblock/3c2/3c2dfe0d7bc621462fd076008a2a54e0.jpg;;;;99;0;;;;;;1999.00;RUB
197;Штаны Полосатый Рейс;;;4;177-77-20;brown;;M;/upload/iblock/6d7/6d7f52338135163a61669b07535ab49c.jpg;;;;99;0;;;;;;1999.00;RUB
197;Штаны Полосатый Рейс;;;4;177-77-20;brown;;M;/upload/iblock/2de/2defaa09f3a60a636701f51a523a9d43.jpg;;;;99;0;;;;;;1999.00;RUB
198;Штаны Полосатый Рейс;;;4;177-77-21;brown;;S;/upload/iblock/27f/27f3db8fa78fdd1b7e30143553d26f82.jpg;;;;100;0;;;;;;1999.00;RUB
198;Штаны Полосатый Рейс;;;4;177-77-21;brown;;S;/upload/iblock/fa9/fa90df17f53d927c6a6897ccf28a9bd4.jpg;;;;100;0;;;;;;1999.00;RUB
198;Штаны Полосатый Рейс;;;4;177-77-21;brown;;S;/upload/iblock/6db/6db3e81548c7bf2abfc50f860215cdac.jpg;;;;100;0;;;;;;1999.00;RUB
198;Штаны Полосатый Рейс;;;4;177-77-21;brown;;S;/upload/iblock/834/83456ff7ed1755316f2788eeb23aaa0a.jpg;;;;100;0;;;;;;1999.00;RUB
200;Штаны Полосатый Рейс;;;4;177-77-23;blue;;L;/upload/iblock/6fd/6fd9f34375c5dfe9297d2d00e51803e6.jpg;;;;100;0;;;;;;1999.00;RUB
200;Штаны Полосатый Рейс;;;4;177-77-23;blue;;L;/upload/iblock/8ab/8ab64302a7be206ded7f55d858855c2c.jpg;;;;100;0;;;;;;1999.00;RUB
200;Штаны Полосатый Рейс;;;4;177-77-23;blue;;L;/upload/iblock/c1d/c1d596ada0f9ea26708efce3760b5ab8.jpg;;;;100;0;;;;;;1999.00;RUB
200;Штаны Полосатый Рейс;;;4;177-77-23;blue;;L;/upload/iblock/b4c/b4c584b5d1cedcb476370c0582aad4df.jpg;;;;100;0;;;;;;1999.00;RUB
200;Штаны Полосатый Рейс;;;4;177-77-23;blue;;L;/upload/iblock/940/94021d030962355d953733a3bb7906d3.jpg;;;;100;0;;;;;;1999.00;RUB
202;Штаны Полосатый Рейс;;;4;177-77-25;blue;;XL;/upload/iblock/1d9/1d9b8c3a15e64b7917bce2e38791e6b0.jpg;;;;100;0;;;;;;1999.00;RUB
202;Штаны Полосатый Рейс;;;4;177-77-25;blue;;XL;/upload/iblock/22c/22ca54f70756fd7acdae245ee752de58.jpg;;;;100;0;;;;;;1999.00;RUB
202;Штаны Полосатый Рейс;;;4;177-77-25;blue;;XL;/upload/iblock/f08/f08f51a139c3aa58d1252c01d51fc6f8.jpg;;;;100;0;;;;;;1999.00;RUB
202;Штаны Полосатый Рейс;;;4;177-77-25;blue;;XL;/upload/iblock/6c3/6c31e154340e1296eda901853409ad2d.jpg;;;;100;0;;;;;;1999.00;RUB
202;Штаны Полосатый Рейс;;;4;177-77-25;blue;;XL;/upload/iblock/0b7/0b7af81be9f057ad4652164645038306.jpg;;;;100;0;;;;;;1999.00;RUB
203;Штаны Полосатый Рейс;;;4;177-77-26;blue;;XS;/upload/iblock/b88/b8816060fbf0503bb822dbe8c0da6a4b.jpg;;;;100;0;;;;;;1999.00;RUB
203;Штаны Полосатый Рейс;;;4;177-77-26;blue;;XS;/upload/iblock/e5e/e5e1bca4858645293a454c99dfd1da6f.jpg;;;;100;0;;;;;;1999.00;RUB
203;Штаны Полосатый Рейс;;;4;177-77-26;blue;;XS;/upload/iblock/d32/d32266fc4e529c5411baf9ae044898cf.jpg;;;;100;0;;;;;;1999.00;RUB
203;Штаны Полосатый Рейс;;;4;177-77-26;blue;;XS;/upload/iblock/13d/13d76dce735702b9950d8cb034571475.jpg;;;;100;0;;;;;;1999.00;RUB
203;Штаны Полосатый Рейс;;;4;177-77-26;blue;;XS;/upload/iblock/552/55223c0fe1e2fd9a9ab56043a0061e78.jpg;;;;100;0;;;;;;1999.00;RUB
204;Штаны Полосатый Рейс;;;4;177-77-27;blue;;M;/upload/iblock/812/812797751a5863d8cff7c8eb4afba922.jpg;;;;100;0;;;;;;1999.00;RUB
204;Штаны Полосатый Рейс;;;4;177-77-27;blue;;M;/upload/iblock/50d/50d648bb1a5b0be1aeb7e22d8351ba9e.jpg;;;;100;0;;;;;;1999.00;RUB
204;Штаны Полосатый Рейс;;;4;177-77-27;blue;;M;/upload/iblock/e45/e45f0ca1627cd1be290d145215082fb3.jpg;;;;100;0;;;;;;1999.00;RUB
204;Штаны Полосатый Рейс;;;4;177-77-27;blue;;M;/upload/iblock/7b4/7b4733f699652b5a3c0502722e8388fa.jpg;;;;100;0;;;;;;1999.00;RUB
204;Штаны Полосатый Рейс;;;4;177-77-27;blue;;M;/upload/iblock/b86/b86c820c8b453c111349ccb10dace93a.jpg;;;;100;0;;;;;;1999.00;RUB
205;Штаны Полосатый Рейс;;;4;177-77-28;blue;;S;/upload/iblock/ca3/ca3a9454f2aac1f9927b55427fb59e90.jpg;;;;100;0;;;;;;1999.00;RUB
205;Штаны Полосатый Рейс;;;4;177-77-28;blue;;S;/upload/iblock/f34/f345e9b3b7d7b7d0ea56c007532e7efb.jpg;;;;100;0;;;;;;1999.00;RUB
205;Штаны Полосатый Рейс;;;4;177-77-28;blue;;S;/upload/iblock/74c/74c7aa736672fea9b7269995dadeb0e0.jpg;;;;100;0;;;;;;1999.00;RUB
205;Штаны Полосатый Рейс;;;4;177-77-28;blue;;S;/upload/iblock/f4b/f4bdab451a44a0602422e45398787ee3.jpg;;;;100;0;;;;;;1999.00;RUB
205;Штаны Полосатый Рейс;;;4;177-77-28;blue;;S;/upload/iblock/1b3/1b31044b9d3995778f4fda53fc214cb1.jpg;;;;100;0;;;;;;1999.00;RUB
209;Штаны Жизнь в Абстракции;;;5;177-78-02;redblue;;L;/upload/iblock/cab/cab44178cf713e50e35f6047883773d4.jpg;;;;100;0;;;;;;1899.00;RUB
209;Штаны Жизнь в Абстракции;;;5;177-78-02;redblue;;L;/upload/iblock/80d/80d211a2e972ea7597cea17a87412e6e.jpg;;;;100;0;;;;;;1899.00;RUB
209;Штаны Жизнь в Абстракции;;;5;177-78-02;redblue;;L;/upload/iblock/65b/65b9dc2f3d88bf75fabc938ce449299f.jpg;;;;100;0;;;;;;1899.00;RUB
209;Штаны Жизнь в Абстракции;;;5;177-78-02;redblue;;L;/upload/iblock/063/06367ab6c1d7e749665362166487d37f.jpg;;;;100;0;;;;;;1899.00;RUB
209;Штаны Жизнь в Абстракции;;;5;177-78-02;redblue;;L;/upload/iblock/b7c/b7c91f4d135947bd57a8e3d2cab24fca.jpg;;;;100;0;;;;;;1899.00;RUB
211;Штаны Жизнь в Абстракции;;;5;177-78-04;redblue;;XL;/upload/iblock/c0d/c0deda5a66d58fd9192c882bf51eb553.jpg;;;;100;0;;;;;;1899.00;RUB
211;Штаны Жизнь в Абстракции;;;5;177-78-04;redblue;;XL;/upload/iblock/51b/51bfff737804c1b1253f850f75d121ed.jpg;;;;100;0;;;;;;1899.00;RUB
211;Штаны Жизнь в Абстракции;;;5;177-78-04;redblue;;XL;/upload/iblock/5d5/5d513bccf43e0b1af3d19c8c119098f0.jpg;;;;100;0;;;;;;1899.00;RUB
211;Штаны Жизнь в Абстракции;;;5;177-78-04;redblue;;XL;/upload/iblock/4ee/4ee409f77f35f7cd888b10ab31fb52c7.jpg;;;;100;0;;;;;;1899.00;RUB
211;Штаны Жизнь в Абстракции;;;5;177-78-04;redblue;;XL;/upload/iblock/69f/69f47a0c5ae520ab7c2d243a3b2d857c.jpg;;;;100;0;;;;;;1899.00;RUB
212;Штаны Жизнь в Абстракции;;;5;177-78-05;redblue;;XS;/upload/iblock/253/2537e4ae863e2a8000ba3934c6cab3ed.jpg;;;;100;0;;;;;;1899.00;RUB
212;Штаны Жизнь в Абстракции;;;5;177-78-05;redblue;;XS;/upload/iblock/ae5/ae531acac1539945da18c7089aaba929.jpg;;;;100;0;;;;;;1899.00;RUB
212;Штаны Жизнь в Абстракции;;;5;177-78-05;redblue;;XS;/upload/iblock/d47/d47ece38cd3e29881f87f8306b27a7a6.jpg;;;;100;0;;;;;;1899.00;RUB
212;Штаны Жизнь в Абстракции;;;5;177-78-05;redblue;;XS;/upload/iblock/e9e/e9e46b198998d7e204148c38360a0dc7.jpg;;;;100;0;;;;;;1899.00;RUB
212;Штаны Жизнь в Абстракции;;;5;177-78-05;redblue;;XS;/upload/iblock/fa1/fa1e5d56dcb2d95b15336d06d4a3e74a.jpg;;;;100;0;;;;;;1899.00;RUB
213;Штаны Жизнь в Абстракции;;;5;177-78-06;redblue;;M;/upload/iblock/a1a/a1afd5080fbe262f60d32c239181e142.jpg;;;;100;0;;;;;;1899.00;RUB
213;Штаны Жизнь в Абстракции;;;5;177-78-06;redblue;;M;/upload/iblock/8a1/8a1357a1d59472ded7eed09fb09ce92c.jpg;;;;100;0;;;;;;1899.00;RUB
213;Штаны Жизнь в Абстракции;;;5;177-78-06;redblue;;M;/upload/iblock/c89/c8955e211fa90544e7c33c81d37d8cfb.jpg;;;;100;0;;;;;;1899.00;RUB
213;Штаны Жизнь в Абстракции;;;5;177-78-06;redblue;;M;/upload/iblock/778/778d11532656b275847141c86a201e2f.jpg;;;;100;0;;;;;;1899.00;RUB
213;Штаны Жизнь в Абстракции;;;5;177-78-06;redblue;;M;/upload/iblock/81d/81dc4abb949ca556a7b5405ba3d3a90e.jpg;;;;100;0;;;;;;1899.00;RUB
214;Штаны Жизнь в Абстракции;;;5;177-78-07;redblue;;S;/upload/iblock/aa7/aa75065226f747106977fe33851a1a25.jpg;;;;100;0;;;;;;1899.00;RUB
214;Штаны Жизнь в Абстракции;;;5;177-78-07;redblue;;S;/upload/iblock/bcc/bccb4de6f27bacd8e829deec83325ad7.jpg;;;;100;0;;;;;;1899.00;RUB
214;Штаны Жизнь в Абстракции;;;5;177-78-07;redblue;;S;/upload/iblock/1a7/1a7348d2deedd3c16d91bc5b23a59bf6.jpg;;;;100;0;;;;;;1899.00;RUB
214;Штаны Жизнь в Абстракции;;;5;177-78-07;redblue;;S;/upload/iblock/a00/a003f544d8c2fd16ae7bbe3a7d0d25cc.jpg;;;;100;0;;;;;;1899.00;RUB
214;Штаны Жизнь в Абстракции;;;5;177-78-07;redblue;;S;/upload/iblock/23e/23e6d49cbaa2fd21295b333c3f609b51.jpg;;;;100;0;;;;;;1899.00;RUB
216;Штаны Жизнь в Абстракции;;;5;177-78-09;orangered;;L;/upload/iblock/0e0/0e0e66c93f5008405c462e6ca71e7f03.jpg;;;;99;0;;;;;;1899.00;RUB
216;Штаны Жизнь в Абстракции;;;5;177-78-09;orangered;;L;/upload/iblock/753/7535a6256f28cc002c75e2c570fd92ab.jpg;;;;99;0;;;;;;1899.00;RUB
216;Штаны Жизнь в Абстракции;;;5;177-78-09;orangered;;L;/upload/iblock/0f9/0f930700ae053dcd51385093a99f0557.jpg;;;;99;0;;;;;;1899.00;RUB
216;Штаны Жизнь в Абстракции;;;5;177-78-09;orangered;;L;/upload/iblock/d98/d98f1f23e7629ea4d9ff0e9cc6da03e8.jpg;;;;99;0;;;;;;1899.00;RUB
216;Штаны Жизнь в Абстракции;;;5;177-78-09;orangered;;L;/upload/iblock/cff/cffc1e559a902b557b209c291d31b2ce.jpg;;;;99;0;;;;;;1899.00;RUB
218;Штаны Жизнь в Абстракции;;;5;177-78-11;orangered;;XL;/upload/iblock/6e1/6e1fa479f9f2e232c882ec3728e34ba9.jpg;;;;100;0;;;;;;1899.00;RUB
218;Штаны Жизнь в Абстракции;;;5;177-78-11;orangered;;XL;/upload/iblock/4d8/4d819a3cd5287d4e6af3c9ae06cdf763.jpg;;;;100;0;;;;;;1899.00;RUB
218;Штаны Жизнь в Абстракции;;;5;177-78-11;orangered;;XL;/upload/iblock/1e5/1e5b69e6aa30cfb44f7782217e2ed8ae.jpg;;;;100;0;;;;;;1899.00;RUB
218;Штаны Жизнь в Абстракции;;;5;177-78-11;orangered;;XL;/upload/iblock/8f8/8f8085abeb3e854db410906ac5012cbf.jpg;;;;100;0;;;;;;1899.00;RUB
218;Штаны Жизнь в Абстракции;;;5;177-78-11;orangered;;XL;/upload/iblock/1a8/1a8112a51a50dd553bd17d71af8b8a97.jpg;;;;100;0;;;;;;1899.00;RUB
219;Штаны Жизнь в Абстракции;;;5;177-78-12;orangered;;XS;/upload/iblock/0e7/0e7a92ecf78f8d782c99247aa33f1016.jpg;;;;100;0;;;;;;1899.00;RUB
219;Штаны Жизнь в Абстракции;;;5;177-78-12;orangered;;XS;/upload/iblock/e87/e87952ffdadacbf3b25264bc4be4f38d.jpg;;;;100;0;;;;;;1899.00;RUB
219;Штаны Жизнь в Абстракции;;;5;177-78-12;orangered;;XS;/upload/iblock/a6c/a6c1acdda8d9ffc0cb6c060af640a1f1.jpg;;;;100;0;;;;;;1899.00;RUB
219;Штаны Жизнь в Абстракции;;;5;177-78-12;orangered;;XS;/upload/iblock/860/860bfe5b6d03e8e242e784e3654f6e98.jpg;;;;100;0;;;;;;1899.00;RUB
219;Штаны Жизнь в Абстракции;;;5;177-78-12;orangered;;XS;/upload/iblock/a3e/a3ec52d86a249db8c9d1ff1ff78a1d39.jpg;;;;100;0;;;;;;1899.00;RUB
220;Штаны Жизнь в Абстракции;;;5;177-78-13;orangered;;M;/upload/iblock/e6f/e6f639d6f7057ea44e9287541e29b76d.jpg;;;;100;0;;;;;;1899.00;RUB
220;Штаны Жизнь в Абстракции;;;5;177-78-13;orangered;;M;/upload/iblock/eec/eecf62a5bc2a69e2df71535445ff9ede.jpg;;;;100;0;;;;;;1899.00;RUB
220;Штаны Жизнь в Абстракции;;;5;177-78-13;orangered;;M;/upload/iblock/bf7/bf736477369a38392756a908d1ebb2a2.jpg;;;;100;0;;;;;;1899.00;RUB
220;Штаны Жизнь в Абстракции;;;5;177-78-13;orangered;;M;/upload/iblock/6ee/6eebd6545edf7af7cbae74644d46b106.jpg;;;;100;0;;;;;;1899.00;RUB
220;Штаны Жизнь в Абстракции;;;5;177-78-13;orangered;;M;/upload/iblock/68a/68af4a64ecd1cca5132d2eef8496d554.jpg;;;;100;0;;;;;;1899.00;RUB
221;Штаны Жизнь в Абстракции;;;5;177-78-14;orangered;;S;/upload/iblock/6ff/6ff14f0ff39fda054da142676e3e7f64.jpg;;;;100;0;;;;;;1899.00;RUB
221;Штаны Жизнь в Абстракции;;;5;177-78-14;orangered;;S;/upload/iblock/98c/98c8ae4131b8f96b87ae5638f99af937.jpg;;;;100;0;;;;;;1899.00;RUB
221;Штаны Жизнь в Абстракции;;;5;177-78-14;orangered;;S;/upload/iblock/ec2/ec2429ff15df292fa6929562e6dfa076.jpg;;;;100;0;;;;;;1899.00;RUB
221;Штаны Жизнь в Абстракции;;;5;177-78-14;orangered;;S;/upload/iblock/fb5/fb5a2a69fd14037121c3f1d426f5293b.jpg;;;;100;0;;;;;;1899.00;RUB
221;Штаны Жизнь в Абстракции;;;5;177-78-14;orangered;;S;/upload/iblock/544/54468867f606e891394739d97379a836.jpg;;;;100;0;;;;;;1899.00;RUB
225;Штаны Цветочная Поляна;;;6;177-79-02;purple;;L;/upload/iblock/86d/86d429084ca3ad030a4af37afa678b5b.jpg;;;;100;0;;;;;;2199.00;RUB
225;Штаны Цветочная Поляна;;;6;177-79-02;purple;;L;/upload/iblock/08f/08f7e5a6250d996504fd7bce01d41573.jpg;;;;100;0;;;;;;2199.00;RUB
